t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
0.00,0.00,950,8200,N,0.25,0.00,0,0,0.0000,8,12
0.10,0.00,950,8200,N,0.25,0.00,0,0,0.0007,8,12
0.20,0.00,950,8200,N,0.25,0.00,0,0,0.0013,8,12
0.30,0.00,950,8200,N,0.25,0.00,0,0,0.0020,8,12
0.40,0.00,950,8200,N,0.25,0.00,0,0,0.0027,8,12
0.50,0.00,950,8200,N,0.25,0.00,0,0,0.0033,8,12
0.60,0.00,950,8200,N,0.25,0.00,0,0,0.0040,8,12
0.70,0.00,950,8200,N,0.25,0.00,0,0,0.0047,8,12
0.80,0.00,950,8200,N,0.25,0.00,0,0,0.0053,8,12
0.90,0.00,950,8200,N,0.25,0.00,0,0,0.0060,8,12
1.00,0.00,950,8200,N,0.25,0.00,0,0,0.0067,8,12
1.10,0.00,950,8200,N,0.25,0.00,0,0,0.0073,8,12
1.20,0.00,1150,8200,1,0.25,0.00,0,0,0.0080,8,12
1.30,0.92,1235,8200,1,0.45,0.00,0,0,0.0087,8,12
1.40,1.84,1320,8200,1,0.45,0.00,0,0,0.0093,8,12
1.50,2.76,1404,8200,1,0.45,0.00,0,0,0.0100,8,12
1.60,3.68,1489,8200,1,0.45,0.00,0,0,0.0107,8,12
1.70,4.60,1574,8200,1,0.45,0.00,0,0,0.0113,8,12
1.80,5.52,1659,8200,1,0.45,0.00,0,0,0.0120,8,12
1.90,6.44,1743,8200,1,0.45,0.00,0,0,0.0127,8,12
2.00,7.36,1828,8200,1,0.45,0.00,0,0,0.0133,8,12
2.10,8.28,1913,8200,1,0.45,0.00,0,0,0.0140,8,12
2.20,9.20,1998,8200,1,0.45,0.00,0,0,0.0147,8,12
2.30,10.12,2082,8200,1,0.45,0.00,0,0,0.0153,8,12
2.40,11.04,2167,8200,1,0.45,0.00,0,0,0.0160,8,12
2.50,11.96,2252,8200,1,0.45,0.00,0,0,0.0167,8,12
2.60,12.88,2337,8200,1,0.45,0.00,0,0,0.0173,8,12
2.70,13.80,2422,8200,1,0.45,0.00,0,0,0.0180,8,12
2.80,14.72,2506,8200,1,0.45,0.00,0,0,0.0187,8,12
2.90,15.64,2591,8200,1,0.45,0.00,0,0,0.0193,8,12
3.00,16.56,2676,8200,1,0.45,0.00,0,0,0.0200,8,12
3.10,17.48,2761,8200,1,0.45,0.00,0,0,0.0207,8,12
3.20,18.40,2845,8200,1,0.45,0.00,0,0,0.0213,8,12
3.30,19.32,2930,8200,1,0.45,0.00,0,0,0.0220,8,12
3.40,20.24,3015,8200,1,0.45,0.00,0,0,0.0227,8,12
3.50,21.16,3100,8200,1,0.45,0.00,0,0,0.0233,8,12
3.60,22.08,3185,8200,1,0.45,0.00,0,0,0.0240,8,12
3.70,23.00,3269,8200,1,0.45,0.00,0,0,0.0247,8,12
3.80,23.92,3354,8200,1,0.45,0.00,0,0,0.0253,8,12
3.90,24.84,3439,8200,1,0.45,0.00,0,0,0.0260,8,12
4.00,25.76,3524,8200,1,0.45,0.00,0,0,0.0267,8,12
4.10,26.68,3608,8200,1,0.45,0.00,0,0,0.0273,8,12
4.20,27.60,3693,8200,1,0.45,0.00,0,0,0.0280,8,12
4.30,28.52,3778,8200,1,0.45,0.00,0,0,0.0287,8,12
4.40,29.44,3863,8200,1,0.45,0.00,0,0,0.0293,8,12
4.50,30.36,3947,8200,1,0.45,0.00,0,0,0.0300,8,12
4.60,31.28,4032,8200,1,0.45,0.00,0,0,0.0307,8,12
4.70,32.20,4117,8200,1,0.45,0.00,0,0,0.0313,8,12
